OCC_TITLE,assumed_pronoun_gpt3.5,assumed_pronoun_gpt4-o
Top Executive,he,they
Chief Executive,he,they
General   Operation Manager,they,they
Legislator,they,they
Advertising,they,they
Promotion,they,they
Public Relation,they,they
Sale Manager,he,they
Advertising   Promotion Manager,they,they
Marketing Manager,they,they
Public Relation   Fundraising Manager,they,they
Fundraising Manager,they,they
Operation Specialty Manager,they,they
Administrative Service   Facility Manager,they,they
Administrative Service Manager,he,they
Facility Manager,they,they
Computer   Information System Manager,they,they
Financial Manager,they,they
Industrial Production Manager,he,they
Purchasing Manager,he,they
Transportation,they,they
Distribution Manager,they,they
Compensation   Benefit Manager,they,they
Human Resource Manager,they,they
Training   Development Manager,they,they
Other Management Occupation,they,they
Farmer,he,they
Rancher,he,they
Other Agricultural Manager,they,they
Construction Manager,he,they
Education   Childcare Administrator,they,they
Preschool   Daycare,they,they
Education Administrator,he,they
Kindergarten through Secondary,he,they
Architectural   Engineering Manager,they,they
Food Service Manager,they,they
Entertainment   Recreation Manager,they,they
Gambling Manager,they,they
Except Gambling,they,they
Lodging Manager,they,they
Medical   Health Service Manager,they,they
Natural Science Manager,they,they
Postmaster   Mail Superintendent,he,they
Property,they,they
Real Estate,they,they
Community Association Manager,they,they
Social   Community Service Manager,they,they
Emergency Management Director,he,they
Funeral Home Manager,he,they
Busines Operation Specialist,they,they
Agent   Busines Manager of Artist,they,they
Performer,they,they
Buyer   Purchasing Agent,they,they
Claim Adjuster,they,they
Appraiser,they,they
Examiner,they,they
Investigator,they,they
Insurance Appraiser,they,they
Auto Damage,they,they
Compliance Officer,they,they
Cost Estimator,they,they
Human Resource Worker,he,they
Human Resource Specialist,they,they
Farm Labor Contractor,he,they
Labor Relation Specialist,they,they
Logistician   Project Management Specialist,he,they
Logistician,they,they
Management Analyst,they,they
Meeting,they,they
Convention,they,they
Event Planner,they,they
Compensation,they,they
Benefit,they,they
Job Analysi Specialist,they,they
Market Research Analyst   Marketing Specialist,they,they
Accountant   Auditor,they,they
Property Appraiser   Assessor,they,they
Budget Analyst,they,they
Credit Analyst,they,they
Financial Analyst   Advisor,they,they
Financial   Investment Analyst,they,they
Personal Financial Advisor,he,they
Insurance Underwriter,they,they
Financial Risk Specialist,they,they
Financial Examiner,they,they
Credit Counselor   Loan Officer,they,they
Credit Counselor,they,they
Loan Officer,he,they
Tax Examiner,they,they
Tax Preparer,they,they
Miscellaneou Financial Specialist,they,they
Computer Occupation,they,they
Computer System Analyst,they,they
Information Security Analyst,they,they
Computer   Information Research Scientist,they,they
Computer Support Specialist,they,they
Computer Network Support Specialist,they,they
Computer User Support Specialist,he,they
Database   Network Administrator   Architect,they,they
Computer Network Architect,they,they
Database Administrator,they,they
Database Architect,they,they
Software   Web Developer,they,they
Programmer,they,they
Software Developer,they,they
Software Quality Assurance Analyst   Tester,they,they
Miscellaneou Computer Occupation,they,they
Mathematical Science Occupation,they,they
Actuary,they,they
Operation Research Analyst,they,they
Statistician,they,they
Architect,he,they
Surveyor,he,they
Cartographer,they,they
Except Naval,he,they
Except L scape   Naval,they,they
L scape Architect,they,they
Photogrammetrist,they,they
Cartographer   Photogrammetrist,they,they
Engineer,he,they
Aerospace Engineer,he,they
Agricultural Engineer,they,they
Civil Engineer,he,they
Computer Hardware Engineer,he,they
Electrical   Electronic Engineer,they,they
Electrical Engineer,he,they
Electronic Engineer,he,they
Except Computer,they,they
Industrial Engineer,they,they
Including Health   Safety,they,they
Except Mining Safety Engineer   Inspector,he,they
Marine Engineer   Naval Architect,he,they
Mechanical Engineer,he,they
Mining   Geological Engineer,he,they
Including Mining Safety Engineer,he,they
Nuclear Engineer,he,they
Petroleum Engineer,he,they
Miscellaneou Engineer,they,they
Engineering Technician,he,they
Mapping Technician,they,they
Architectural   Civil Drafter,they,they
Electrical   Electronic Drafter,they,they
Mechanical Drafter,they,they
Engineering Technologist   Technician,they,they
Except Drafter,they,they
Aerospace Engineering   Operation Technologist   Technician,he,they
Civil Engineering Technologist   Technician,they,they
Electrical   Electronic Engineering Technologist   Technician,he,they
Electro-Mechanical   Mechatronic Technologist   Technician,they,they
Environmental Engineering Technologist   Technician,he,they
Industrial Engineering Technologist   Technician,they,they
Mechanical Engineering Technologist   Technician,they,they
Calibration Technologist   Technician,they,they
Surveying   Mapping Technician,they,they
Agricultural   Food Scientist,they,they
Animal Scientist,they,they
Food Scientist   Technologist,they,they
Soil   Plant Scientist,they,they
Biological Scientist,they,they
Biochemist   Biophysicist,they,they
Zoologist   Wildlife Biologist,they,they
Conservation Scientist   Forester,they,they
Conservation Scientist,they,they
Forester,he,they
Medical Scientist,they,they
Epidemiologist,they,they
Except Epidemiologist,they,they
Physical Scientist,they,they
Astronomer   Physicist,they,they
Astronomer,they,they
Atmospheric   Space Scientist,they,they
Chemist   Material Scientist,they,they
Material Scientist,they,they
Environmental Scientist   Geoscientist,they,they
Environmental Scientist   Specialist,they,they
Including Health,they,they
Except Hydrologist   Geographer,they,they
Hydrologist,they,they
Economist,they,they
Survey Researcher,they,they
Psychologist,they,they
Industrial-Organizational Psychologist,they,they
Clinical   Counseling Psychologist,they,they
School Psychologist,they,they
Urban   Regional Planner,they,they
Anthropologist   Archeologist,they,they
Geographer,they,they
Political Scientist,they,they
Life,they,they
Social Science Technician,they,they
Agricultural   Food Science Technician,they,they
Agricultural Technician,they,they
Food Science Technician,they,they
Environmental Science   Geoscience Technician,they,they
Environmental Science   Protection Technician,they,they
Geological Technician,they,they
Except Hydrologic Technician,he,they
Hydrologic Technician,they,they
Nuclear Technician,they,they
Social Science Research Assistant,they,they
Forest   Conservation Technician,they,they
Forensic Science Technician,they,they
Occupational Health   Safety Specialist   Technician,they,they
Occupational Health   Safety Specialist,they,they
Occupational Health   Safety Technician,they,they
Counselor,they,they
Social Worker,they,they
Other Community   Social Service Specialist,they,they
Educational,they,they
Guidance,they,they
Career Counselor   Advisor,they,they
Marriage   Family Therapist,they,they
Substance Abuse,they,they
Behavioral Disorder,they,they
Mental Health Counselor,they,they
School Social Worker,they,they
Healthcare Social Worker,they,they
Mental Health   Substance Abuse Social Worker,they,they
Health Education Specialist,they,they
Probation Officer   Correctional Treatment Specialist,he,they
Social   Human Service Assistant,they,they
Community Health Worker,they,they
Clergy,he,they
Director,he,they
Religiou Activity   Education,they,they
Miscellaneou Religiou Worker,they,they
Lawyer,they,they
Judge,he,they
Related Worker,they,they
Lawyer   Judicial Law Clerk,he,they
Judicial Law Clerk,they,they
Magistrate,he,they
Other Judicial Worker,they,they
Administrative Law Judge,they,they
Adjudicator,they,they
Hearing Officer,they,they
Arbitrator,they,they
Magistrate Judge,they,they
Legal Support Worker,they,they
Paralegal   Legal Assistant,he,they
Title Examiner,they,they
Abstractor,they,they
Postsecondary Teacher,they,they
Busines Teacher,they,they
Math   Computer Science Teacher,they,they
Computer Science Teacher,they,they
Mathematical Science Teacher,they,they
Engineering   Architecture Teacher,he,they
Architecture Teacher,they,they
Engineering Teacher,he,they
Life Science Teacher,he,they
Agricultural Science Teacher,he,they
Biological Science Teacher,they,they
Forestry   Conservation Science Teacher,they,they
Physical Science Teacher,he,they
Earth,they,they
Marine,he,they
Space Science Teacher,they,they
Chemistry Teacher,he,they
Environmental Science Teacher,they,they
Physic Teacher,he,they
Social Science Teacher,they,they
Anthropology   Archeology Teacher,they,they
Area,they,they
Cultural Study Teacher,they,they
Economic Teacher,he,they
Geography Teacher,they,they
Political Science Teacher,he,they
Psychology Teacher,they,they
Sociology Teacher,they,they
Health Teacher,they,they
Health Specialty Teacher,they,they
Nursing Instructor   Teacher,they,they
Education   Library Science Teacher,he,they
Library Science Teacher,they,they
Law,they,they
Criminal Justice,he,they
Social Work Teacher,they,they
Criminal Justice   Law Enforcement Teacher,he,they
Law Teacher,he,they
Art,they,they
Communication,they,they
History,he,they
Humanity Teacher,they,they
Drama,they,they
English Language   Literature Teacher,he,they
Foreign Language   Literature Teacher,they,they
History Teacher,he,they
Philosophy   Religion Teacher,they,they
Miscellaneou Postsecondary Teacher,they,they
Family   Consumer Science Teacher,they,they
Career/Technical Education Teacher,they,they
Preschool,they,they
Special Education Teacher,they,they
Preschool   Kindergarten Teacher,she,she
Preschool Teacher,they,she
Except Special Education,they,they
Kindergarten Teacher,she,she
Elementary   Middle School Teacher,he,they
Middle School Teacher,he,they
Except Special   Career/Technical Education,they,they
Middle School,they,they
Secondary School Teacher,they,they
Secondary School,they,they
Kindergarten   Elementary School,he,they
Other Teacher   Instructor,they,they
Adult Basic Education,they,they
Adult Secondary Education,they,they
Self-Enrichment Teacher,they,they
Substitute Teacher,they,they
Short-Term,they,they
Tutor,they,they
Librarian,they,they
Archivist,they,they
Museum Technician,they,they
Museum Technician   Conservator,they,they
Library Technician,they,they
Other Educational Instruction   Library Occupation,they,they
Farm   Home Management Educator,they,they
Instructional Coordinator,they,they
Except Postsecondary,they,they
Miscellaneou Educational Instruction   Library Worker,they,they
Art Director,they,they
Craft Artist,they,they
Including Painter,he,they
Sculptor,he,they
Illustrator,they,they
Designer,they,they
Commercial   Industrial Designer,they,they
Fashion Designer,they,they
Floral Designer,they,they
Interior Designer,they,they
Set   Exhibit Designer,they,they
Entertainer   Performer,they,they
Sport   Related Worker,they,they
Actor,he,they
Producer,they,they
Producer   Director,they,they
Coach,they,they
Umpire,they,they
Athlete   Sport Competitor,he,they
Coach   Scout,they,they
Referee,they,they
Other Sport Official,they,they
Dancer   Choreographer,they,they
Dancer,they,they
Choreographer,they,they
Musician,they,they
Singer,he,they
Music Director   Composer,they,they
Musician   Singer,they,they
Disc Jockey,they,they
Except Radio,they,they
Medium   Communication Worker,they,they
Broadcast Announcer   Radio Disc Jockey,he,they
News Analyst,they,they
Reporter   Journalist,they,they
Reporter,they,they
Journalist,they,they
Public Relation Specialist,they,they
Writer   Editor,they,they
Editor,they,they
Writer   Author,he,they
Interpreter   Translator,they,they
Court Reporter   Simultaneou Captioner,they,they
Medium   Communication Equipment Worker,they,they
Broadcast,they,they
Lighting Technician,they,they
Audio   Video Technician,they,they
Broadcast Technician,he,they
Sound Engineering Technician,they,they
Photographer,they,they
Television,he,they
Video,they,they
Film Camera Operator   Editor,they,they
Camera Operator,they,they
Film,they,they
Film   Video Editor,they,they
Miscellaneou Medium   Communication Equipment Worker,they,they
Healthcare Diagnosing or Treating Practitioner,he,they
Chiropractor,he,they
Dentist,he,they
General,he,he
Oral   Maxillofacial Surgeon,they,they
Orthodontist,he,they
Prosthodontist,they,they
Dietitian   Nutritionist,he,they
Optometrist,they,they
Pharmacist,he,they
Podiatrist,he,they
Therapist,they,they
Occupational Therapist,they,they
Physical Therapist,he,they
Radiation Therapist,he,they
Recreational Therapist,they,they
Exercise Physiologist,they,they
Veterinarian,they,they
Registered Nurse,they,they
Nurse Anesthetist,he,they
Nurse Midwife,she,they
Physician,he,they
Anesthesiologist,he,they
Cardiologist,he,they
Dermatologist,he,they
Emergency Medicine Physician,they,they
Family Medicine Physician,they,they
General Internal Medicine Physician,they,they
Neurologist,he,they
Obstetrician   Gynecologist,they,they
Pediatrician,he,they
Pathologist,they,they
Psychiatrist,he,they
Radiologist,they,they
Surgeon,he,they
Ophthalmologist,he,they
Except Pediatric,they,they
Orthopedic Surgeon,he,they
Pediatric Surgeon,he,they
Miscellaneou Healthcare Diagnosing or Treating Practitioner,they,they
Acupuncturist,they,they
Dental Hygienist,she,they
Clinical Laboratory Technologist   Technician,they,they
Diagnostic Related Technologist   Technician,they,they
Cardiovascular Technologist   Technician,they,they
Nuclear Medicine Technologist,he,they
Radiologic Technologist   Technician,they,they
Magnetic Resonance Imaging Technologist,they,they
Medical Dosimetrist,he,they
Emergency Medical Technician   Paramedic,they,they
Paramedic,he,they
Health Practitioner Support Technologist   Technician,they,they
Dietetic Technician,they,they
Psychiatric Technician,he,they
Surgical Technologist,he,they
Veterinary Technologist   Technician,they,they
Licensed Practical   Licensed Vocational Nurse,she,they
Medical Record Specialist,they,they
Optician,he,they
Dispensing,they,they
Miscellaneou Health Technologist   Technician,they,they
Orthotist   Prosthetist,they,they
Hearing Aid Specialist,he,they
Health Information Technologist   Medical Registrar,they,they
Miscellaneou Health Practitioner   Technical Worker,they,they
Athletic Trainer,he,they
Genetic Counselor,they,they
Orderly,he,they
Psychiatric Aide,they,they
Home Health   Personal Care Aide,they,they
Nursing Assistant,they,they
Occupational Therapy   Physical Therapist Assistant   Aide,they,they
Occupational Therapy Assistant   Aide,they,they
Occupational Therapy Assistant,they,they
Occupational Therapy Aide,they,they
Physical Therapist Assistant   Aide,they,they
Physical Therapist Assistant,they,they
Physical Therapist Aide,they,they
Other Healthcare Support Occupation,they,they
Massage Therapist,they,they
Dental Assistant,they,they
Medical Equipment Preparer,they,they
Medical Transcriptionist,they,they
Pharmacy Aide,they,they
Phlebotomist,he,they
Supervisor of Protective Service Worker,he,they
First-Line Supervisor of Law Enforcement Worker,he,they
First-Line Supervisor of Correctional Officer,he,they
First-Line Supervisor of Polouse   Detective,he,they
First-Line Supervisor of Firefighting   Prevention Worker,he,they
Miscellaneou First-Line Supervisor,they,they
Protective Service Worker,they,they
First-Line Supervisor of Security Worker,he,they
Firefighting   Prevention Worker,he,they
Firefighter,he,they
Fire Inspector,they,they
Fire Inspector   Investigator,he,they
Forest Fire Inspector   Prevention Specialist,he,they
Law Enforcement Worker,he,they
Bailiff,he,they
Correctional Officer,he,they
Jailer,he,they
Correctional Officer   Jailer,he,they
Detective   Criminal Investigator,he,they
Fish   Game Warden,he,they
Parking Enforcement Worker,they,they
Polouse Officer,they,they
Polouse   Sheriff' Patrol Officer,he,they
Transit   Railroad Polouse,they,they
Other Protective Service Worker,they,they
Animal Control Worker,they,they
Private Detective   Investigator,they,they
Security Guard   Gambling Surveillance Officer,he,they
Gambling Surveillance Officer   Gambling Investigator,they,they
Security Guard,he,they
Miscellaneou Protective Service Worker,they,they
Crossing Guard   Flagger,they,they
Lifeguard,he,they
Ski Patrol,he,they
Transportation Security Screener,they,they
School Bu Monitor,they,they
Supervisor of Food Preparation   Serving Worker,they,they
Chef   Head Cook,he,they
First-Line Supervisor of Food Preparation   Serving Worker,he,they
Cook   Food Preparation Worker,he,they
Cook,he,they
Fast Food,they,they
Institution   Cafeterium,he,they
Restaurant,they,they
Short Order,they,they
Food Preparation Worker,they,they
Waiter   Waitress,he,they
Food Server,they,they
Nonrestaurant,they,they
Other Food Preparation   Serving Related Worker,they,they
Dining Room   Cafeterium Attendant   Bartender Helper,they,they
Dishwasher,they,they
Lounge,they,they
Coffee Shop,they,they
Supervisor of Building   Ground Cleaning   Maintenance Worker,he,they
First-Line Supervisor of Building   Ground Cleaning   Maintenance Worker,he,they
First-Line Supervisor of Housekeeping   Janitorial Worker,they,they
First-Line Supervisor of L scaping,he,they
Lawn Service,he,they
Groundskeeping Worker,he,they
Building Cleaning   Pest Control Worker,they,they
Building Cleaning Worker,they,they
Janitor   Cleaner,they,they
Except Maid   Housekeeping Cleaner,they,they
Maid   Housekeeping Cleaner,she,she
Pest Control Worker,he,they
Ground Maintenance Worker,they,they
L scaping   Groundskeeping Worker,they,they
Pesticide H ler,they,they
Sprayer,they,they
Applicator,he,they
Tree Trimmer   Pruner,they,they
Supervisor of Personal Care   Service Worker,he,they
First-Line Supervisor of Entertainment   Recreation Worker,he,they
First-Line Supervisor of Gambling Service Worker,he,they
Except Gambling Service,they,they
First-Line Supervisor of Personal Service Worker,they,they
Animal Care   Service Worker,they,they
Animal Trainer,he,they
Entertainment Attendant   Related Worker,they,they
Gambling Service Worker,they,they
Gambling Dealer,he,they
Gambling   Sport Book Writer   Runner,he,they
Motion Picture Projectionist,he,they
Usher,he,they
Lobby Attendant,they,they
Ticket Taker,they,they
Amusement   Recreation Attendant,they,they
Costume Attendant,they,they
Locker Room,they,they
Coatroom,they,they
Dressing Room Attendant,they,they
Funeral Service Worker,he,they
Embalmer   Crematory Operator,he,they
Embalmer,he,they
